Database changed
Empty set (0.04 sec)

Query OK, 0 rows affected (0.01 sec)

Query OK, 0 rows affected (0.03 sec)

+--------------------+
| Tables_in_jtcastil |
+--------------------+
| reservationsList   |
| roomsList          |
+--------------------+
2 rows in set (0.01 sec)

Query OK, 1 row affected (0.01 sec)

Query OK, 1 row affected (0.05 sec)

Query OK, 1 row affected (0.02 sec)

Query OK, 1 row affected (0.03 sec)

Query OK, 1 row affected (0.02 sec)

Query OK, 1 row affected (0.02 sec)

Query OK, 1 row affected (0.03 sec)

Query OK, 1 row affected (0.13 sec)

Query OK, 1 row affected (0.04 sec)

Query OK, 1 row affected (0.03 sec)

Query OK, 1 row affected, 2 warnings (0.14 sec)
Query OK, 1 row affected, 2 warnings (0.03 sec)

Query OK, 1 row affected, 2 warnings (0.03 sec)

Query OK, 1 row affected, 2 warnings (0.03 sec)

Query OK, 1 row affected, 2 warnings (0.02 sec)

Query OK, 1 row affected, 2 warnings (0.02 sec)

Query OK, 1 row affected, 2 warnings (0.03 sec)

Query OK, 1 row affected, 2 warnings (0.02 sec)

Query OK, 1 row affected, 2 warnings (0.04 sec)

Query OK, 1 row affected, 2 warnings (0.03 sec)

Query OK, 1 row affected, 2 warnings (0.03 sec)

Query OK, 1 row affected, 2 warnings (0.02 sec)

Query OK, 1 row affected, 2 warnings (0.04 sec)

Query OK, 1 row affected, 2 warnings (0.04 sec)

Query OK, 1 row affected, 2 warnings (0.04 sec)

Query OK, 1 row affected, 2 warnings (0.03 sec)

Query OK, 1 row affected, 2 warnings (0.04 sec)

Query OK, 1 row affected, 2 warnings (0.03 sec)

Query OK, 1 row affected, 2 warnings (0.03 sec)

Query OK, 1 row affected, 2 warnings (0.04 sec)

Query OK, 1 row affected, 2 warnings (0.03 sec)

Query OK, 1 row affected, 2 warnings (0.02 sec)

Query OK, 1 row affected, 2 warnings (0.02 sec)

Query OK, 1 row affected, 2 warnings (0.01 sec)

Query OK, 1 row affected, 2 warnings (0.03 sec)

Query OK, 1 row affected, 2 warnings (0.03 sec)

Query OK, 1 row affected, 2 warnings (0.02 sec)

Query OK, 1 row affected, 2 warnings (0.01 sec)

Query OK, 1 row affected, 2 warnings (0.05 sec)

Query OK, 1 row affected, 2 warnings (0.07 sec)

Query OK, 1 row affected, 2 warnings (0.02 sec)

Query OK, 1 row affected, 2 warnings (0.05 sec)

Query OK, 1 row affected, 2 warnings (0.02 sec)

Query OK, 1 row affected, 2 warnings (0.16 sec)

Query OK, 1 row affected, 2 warnings (0.01 sec)

Query OK, 1 row affected, 2 warnings (0.02 sec)

Query OK, 1 row affected, 2 warnings (0.01 sec)

Query OK, 1 row affected, 2 warnings (0.01 sec)

Query OK, 1 row affected, 2 warnings (0.02 sec)

Query OK, 1 row affected, 2 warnings (0.03 sec)

Query OK, 1 row affected, 2 warnings (0.00 sec)

Query OK, 1 row affected, 2 warnings (0.04 sec)

Query OK, 1 row affected, 2 warnings (0.01 sec)

Query OK, 1 row affected, 2 warnings (0.03 sec)

Query OK, 1 row affected, 2 warnings (0.03 sec)

Query OK, 1 row affected, 2 warnings (0.03 sec)

Query OK, 1 row affected, 2 warnings (0.09 sec)

Query OK, 1 row affected, 2 warnings (0.02 sec)

Query OK, 1 row affected, 2 warnings (0.03 sec)

Query OK, 1 row affected, 2 warnings (0.00 sec)

Query OK, 1 row affected, 2 warnings (0.02 sec)

Query OK, 1 row affected, 2 warnings (0.01 sec)

Query OK, 1 row affected, 2 warnings (0.05 sec)

Query OK, 1 row affected, 2 warnings (0.10 sec)

Query OK, 1 row affected, 2 warnings (0.03 sec)

Query OK, 1 row affected, 2 warnings (0.04 sec)

Query OK, 1 row affected, 2 warnings (0.04 sec)

Query OK, 1 row affected, 2 warnings (0.02 sec)

Query OK, 1 row affected, 2 warnings (0.01 sec)

Query OK, 1 row affected, 2 warnings (0.03 sec)

Query OK, 1 row affected, 2 warnings (0.00 sec)

Query OK, 1 row affected, 2 warnings (0.04 sec)

Query OK, 1 row affected, 2 warnings (0.03 sec)

Query OK, 1 row affected, 2 warnings (0.01 sec)

Query OK, 1 row affected, 2 warnings (0.01 sec)

Query OK, 1 row affected, 2 warnings (0.04 sec)

Query OK, 1 row affected, 2 warnings (0.12 sec)

Query OK, 1 row affected, 2 warnings (0.02 sec)

Query OK, 1 row affected, 2 warnings (0.01 sec)

Query OK, 1 row affected, 2 warnings (0.01 sec)

Query OK, 1 row affected, 2 warnings (0.10 sec)

Query OK, 1 row affected, 2 warnings (0.01 sec)

Query OK, 1 row affected, 2 warnings (0.03 sec)

Query OK, 1 row affected, 2 warnings (0.03 sec)

Query OK, 1 row affected, 2 warnings (0.03 sec)

Query OK, 1 row affected, 2 warnings (0.00 sec)

Query OK, 1 row affected, 2 warnings (0.03 sec)

Query OK, 1 row affected, 2 warnings (0.02 sec)

Query OK, 1 row affected, 2 warnings (0.02 sec)

Query OK, 1 row affected, 2 warnings (0.03 sec)

Query OK, 1 row affected, 2 warnings (0.01 sec)

Query OK, 1 row affected, 2 warnings (0.10 sec)

Query OK, 1 row affected, 2 warnings (0.03 sec)

Query OK, 1 row affected, 2 warnings (0.05 sec)

Query OK, 1 row affected, 2 warnings (0.03 sec)

Query OK, 1 row affected, 2 warnings (0.06 sec)

Query OK, 1 row affected, 2 warnings (0.03 sec)

Query OK, 1 row affected, 2 warnings (0.06 sec)

Query OK, 1 row affected, 2 warnings (0.04 sec)

Query OK, 1 row affected, 2 warnings (0.14 sec)

Query OK, 1 row affected, 2 warnings (0.02 sec)

Query OK, 1 row affected, 2 warnings (0.02 sec)

Query OK, 1 row affected, 2 warnings (0.01 sec)

Query OK, 1 row affected, 2 warnings (0.05 sec)

Query OK, 1 row affected, 2 warnings (0.02 sec)

Query OK, 1 row affected, 2 warnings (0.01 sec)

Query OK, 1 row affected, 2 warnings (0.07 sec)

Query OK, 1 row affected, 2 warnings (0.05 sec)

Query OK, 1 row affected, 2 warnings (0.01 sec)

Query OK, 1 row affected, 2 warnings (0.05 sec)

Query OK, 1 row affected, 2 warnings (0.06 sec)

Query OK, 1 row affected, 2 warnings (0.06 sec)

Query OK, 1 row affected, 2 warnings (0.02 sec)

Query OK, 1 row affected, 2 warnings (0.10 sec)

Query OK, 1 row affected, 2 warnings (0.02 sec)

Query OK, 1 row affected, 2 warnings (0.02 sec)

Query OK, 1 row affected, 2 warnings (0.02 sec)

Query OK, 1 row affected, 2 warnings (0.05 sec)

Query OK, 1 row affected, 2 warnings (0.06 sec)

Query OK, 1 row affected, 2 warnings (0.02 sec)

Query OK, 1 row affected, 2 warnings (0.01 sec)

Query OK, 1 row affected, 2 warnings (0.01 sec)

Query OK, 1 row affected, 2 warnings (0.04 sec)

Query OK, 1 row affected, 2 warnings (0.04 sec)

Query OK, 1 row affected, 2 warnings (0.02 sec)

Query OK, 1 row affected, 2 warnings (0.01 sec)

Query OK, 1 row affected, 2 warnings (0.01 sec)

Query OK, 1 row affected, 2 warnings (0.21 sec)

Query OK, 1 row affected, 2 warnings (0.03 sec)

Query OK, 1 row affected, 2 warnings (0.02 sec)

Query OK, 1 row affected, 2 warnings (0.02 sec)

Query OK, 1 row affected, 2 warnings (0.02 sec)

Query OK, 1 row affected, 2 warnings (0.03 sec)

Query OK, 1 row affected, 2 warnings (0.23 sec)

Query OK, 1 row affected, 2 warnings (0.04 sec)

Query OK, 1 row affected, 2 warnings (0.04 sec)

+----------+
| COUNT(*) |
+----------+
|       10 |
+----------+
1 row in set (0.02 sec)

+--------+--------------------------+--------+---------+--------------+-----------+-------------+
| roomID | roomName                 | bedNum | bedType | maxOccupancy | basePrice | decorStyle  |
+--------+--------------------------+--------+---------+--------------+-----------+-------------+
| AOB    | Abscond or bolster       |      2 | Queen   |            4 |       175 | traditional |
| CAS    | Convoke and sanguine     |      2 | King    |            4 |       175 | traditional |
| FNA    | Frugal not apropos       |      2 | King    |            4 |       250 | traditional |
| HBB    | Harbinger but bequest    |      1 | Queen   |            2 |       100 | modern      |
| IBD    | Immutable before decorum |      2 | Queen   |            4 |       150 | rustic      |
| IBS    | Interim but salutary     |      1 | King    |            2 |       150 | traditional |
| MWC    | Mendicant with cryptic   |      2 | Double  |            4 |       125 | modern      |
| RND    | Recluse and defiance     |      1 | King    |            2 |       150 | modern      |
| RTE    | Riddle to exculpate      |      2 | Queen   |            4 |       175 | rustic      |
| TAA    | Thrift and accolade      |      1 | Double  |            2 |        75 | modern      |
+--------+--------------------------+--------+---------+--------------+-----------+-------------+
10 rows in set (0.01 sec)

+----------+
| COUNT(*) |
+----------+
|      600 |
+----------+
1 row in set (0.00 sec)

+-----------------+--------+-------------+--------------+-----------+---------------+------------+-----------+---------+
| reservationCode | roomID | checkInDate | checkOutDate | priceRate | lastName      | firstName  | numAdults | numKids |
+-----------------+--------+-------------+--------------+-----------+---------------+------------+-----------+---------+
|           10105 | HBB    | 0000-00-00  | 0000-00-00   |       100 | SELBIG        | CONRAD     |         1 |       0 |
|           10183 | IBD    | 0000-00-00  | 0000-00-00   |       150 | GABLER        | DOLLIE     |         2 |       0 |
|           10449 | RND    | 0000-00-00  | 0000-00-00   |       150 | KLESS         | NELSON     |         1 |       0 |
|           10489 | AOB    | 0000-00-00  | 0000-00-00   |    218.75 | CARISTO       | MARKITA    |         2 |       1 |
|           10500 | HBB    | 0000-00-00  | 0000-00-00   |        90 | YESSIOS       | ANNIS      |         1 |       0 |
|           10574 | FNA    | 0000-00-00  | 0000-00-00   |     287.5 | SWEAZY        | ROY        |         2 |       1 |
|           10984 | AOB    | 0000-00-00  | 0000-00-00   |    201.25 | ZULLO         | WILLY      |         2 |       1 |
|           10990 | CAS    | 0000-00-00  | 0000-00-00   |       175 | TRACHSEL      | DAMIEN     |         1 |       3 |
|           11631 | FNA    | 0000-00-00  | 0000-00-00   |     312.5 | ESPINO        | MARCELINA  |         2 |       1 |
|           11645 | IBD    | 0000-00-00  | 0000-00-00   |       135 | SWAIT         | DAN        |         2 |       1 |
|           11703 | IBD    | 0000-00-00  | 0000-00-00   |     172.5 | HAVIS         | SHERILYN   |         2 |       0 |
|           11718 | CAS    | 0000-00-00  | 0000-00-00   |     157.5 | GLIWSKI       | DAN        |         2 |       1 |
|           11857 | IBD    | 0000-00-00  | 0000-00-00   |     187.5 | HARDINA       | LORITA     |         4 |       0 |
|           11996 | IBS    | 0000-00-00  | 0000-00-00   |     187.5 | BURBANK       | ROBERT     |         1 |       0 |
|           12085 | IBD    | 0000-00-00  | 0000-00-00   |       135 | GLASGLOW      | EMMANUEL   |         2 |       0 |
|           12138 | IBS    | 0000-00-00  | 0000-00-00   |       150 | SHARIAT       | JARRED     |         1 |       0 |
|           12142 | RTE    | 0000-00-00  | 0000-00-00   |       175 | JUNOR         | LENNY      |         3 |       1 |
|           12258 | AOB    | 0000-00-00  | 0000-00-00   |       175 | KANNEL        | RODGER     |         1 |       0 |
|           12631 | CAS    | 0000-00-00  | 0000-00-00   |       175 | ONEEL         | PASQUALE   |         1 |       0 |
|           12686 | HBB    | 0000-00-00  | 0000-00-00   |        85 | GROWNEY       | MELVIN     |         2 |       0 |
|           13058 | AOB    | 0000-00-00  | 0000-00-00   |     157.5 | ABATIELL      | CATHRYN    |         1 |       2 |
|           13136 | IBD    | 0000-00-00  | 0000-00-00   |     187.5 | FEYLER        | EMILIA     |         1 |       0 |
|           13192 | CAS    | 0000-00-00  | 0000-00-00   |       175 | MCCORVEY      | JESUS      |         1 |       0 |
|           13205 | FNA    | 0000-00-00  | 0000-00-00   |       250 | VANDOREN      | MAJOR      |         1 |       0 |
|           13972 | TAA    | 0000-00-00  | 0000-00-00   |      67.5 | DAYA          | COREY      |         2 |       0 |
|           14001 | IBS    | 0000-00-00  | 0000-00-00   |     187.5 | COSTON        | LANNY      |         1 |       0 |
|           14149 | IBD    | 0000-00-00  | 0000-00-00   |       150 | HOULIHAN      | LEVI       |         2 |       1 |
|           14226 | IBD    | 0000-00-00  | 0000-00-00   |       150 | SCHOENHUT     | VERNICE    |         2 |       1 |
|           14273 | MWC    | 0000-00-00  | 0000-00-00   |       125 | STARE         | ELIJAH     |         1 |       0 |
|           14447 | RTE    | 0000-00-00  | 0000-00-00   |    201.25 | MAASCH        | CHARISSA   |         2 |       0 |
|           14644 | CAS    | 0000-00-00  | 0000-00-00   |    148.75 | VOLANTE       | EMERY      |         4 |       0 |
|           14678 | IBD    | 0000-00-00  | 0000-00-00   |       150 | SATERFIELD    | FRANCISCO  |         3 |       1 |
|           14834 | FNA    | 0000-00-00  | 0000-00-00   |       225 | WITTROCK      | DEBBIE     |         1 |       2 |
|           14845 | RND    | 0000-00-00  | 0000-00-00   |       150 | ROTCH         | FLORIDA    |         1 |       1 |
|           14896 | RTE    | 0000-00-00  | 0000-00-00   |    148.75 | KUDRON        | CATHERIN   |         1 |       1 |
|           14940 | AOB    | 0000-00-00  | 0000-00-00   |       175 | BISHOFF       | ISREAL     |         2 |       0 |
|           15059 | CAS    | 0000-00-00  | 0000-00-00   |     157.5 | LERCH         | NICKY      |         3 |       1 |
|           15192 | RTE    | 0000-00-00  | 0000-00-00   |       175 | JEFFRYES      | DANILO     |         1 |       0 |
|           15428 | RTE    | 0000-00-00  | 0000-00-00   |       175 | BROOKSHEAR    | NAPOLEON   |         2 |       0 |
|           15534 | RND    | 0000-00-00  | 0000-00-00   |       150 | GAUD          | REINALDO   |         1 |       0 |
|           15733 | IBS    | 0000-00-00  | 0000-00-00   |     172.5 | BEALLE        | RASHAD     |         1 |       0 |
|           15870 | AOB    | 0000-00-00  | 0000-00-00   |       175 | CORIATY       | BERTA      |         1 |       3 |
|           16061 | FNA    | 0000-00-00  | 0000-00-00   |     312.5 | ENDLER        | ODIS       |         2 |       1 |
|           16136 | MWC    | 0000-00-00  | 0000-00-00   |    143.75 | FERENCE       | MORGAN     |         1 |       0 |
|           16234 | CAS    | 0000-00-00  | 0000-00-00   |     157.5 | GRABILL       | JULEE      |         2 |       0 |
|           16693 | TAA    | 0000-00-00  | 0000-00-00   |      67.5 | ASHCROFT      | RONALD     |         1 |       0 |
|           16748 | RND    | 0000-00-00  | 0000-00-00   |       135 | KLIMKO        | DONTE      |         1 |       0 |
|           16933 | IBS    | 0000-00-00  | 0000-00-00   |       150 | NORSWORTHY    | AUBREY     |         2 |       0 |
|           17222 | IBD    | 0000-00-00  | 0000-00-00   |       150 | BOHMAN        | LAYNE      |         1 |       3 |
|           17265 | AOB    | 0000-00-00  | 0000-00-00   |       175 | HENLY         | RUPERT     |         4 |       0 |
|           17270 | AOB    | 0000-00-00  | 0000-00-00   |       175 | RELLIHAN      | COURTNEY   |         1 |       0 |
|           17338 | FNA    | 0000-00-00  | 0000-00-00   |     287.5 | RUBY          | QUENTIN    |         2 |       2 |
|           17344 | AOB    | 0000-00-00  | 0000-00-00   |    218.75 | GALOW         | RICKEY     |         1 |       1 |
|           17405 | IBD    | 0000-00-00  | 0000-00-00   |     127.5 | KESTER        | KIZZY      |         3 |       1 |
|           17480 | RTE    | 0000-00-00  | 0000-00-00   |     157.5 | DEBARDELABEN  | NELL       |         3 |       0 |
|           17672 | HBB    | 0000-00-00  | 0000-00-00   |        90 | DECHELLIS     | AARON      |         1 |       0 |
|           17955 | AOB    | 0000-00-00  | 0000-00-00   |    201.25 | PANARELLO     | TODD       |         2 |       0 |
|           18019 | HBB    | 0000-00-00  | 0000-00-00   |       115 | ARNDELL       | JEFFEREY   |         1 |       1 |
|           18311 | MWC    | 0000-00-00  | 0000-00-00   |       125 | LUEDKE        | BRYNN      |         1 |       1 |
|           18398 | RTE    | 0000-00-00  | 0000-00-00   |       175 | PARAGAS       | ALVIN      |         1 |       1 |
|           18465 | AOB    | 0000-00-00  | 0000-00-00   |       175 | KRIEGH        | AMADO      |         2 |       0 |
|           18822 | RND    | 0000-00-00  | 0000-00-00   |       150 | NORN          | GARLAND    |         2 |       0 |
|           18834 | AOB    | 0000-00-00  | 0000-00-00   |    148.75 | DUCHARME      | MIGUELINA  |         2 |       0 |
|           18900 | IBS    | 0000-00-00  | 0000-00-00   |     172.5 | LAURY         | EMILY      |         2 |       0 |
|           19017 | TAA    | 0000-00-00  | 0000-00-00   |     86.25 | EERKES        | CODY       |         2 |       0 |
|           19194 | HBB    | 0000-00-00  | 0000-00-00   |       125 | WORKINGER     | CLIFTON    |         1 |       0 |
|           19394 | IBD    | 0000-00-00  | 0000-00-00   |       150 | HARPE         | GERMAN     |         1 |       2 |
|           19494 | FNA    | 0000-00-00  | 0000-00-00   |     287.5 | VORWERK       | DORINE     |         1 |       0 |
|           19701 | RTE    | 0000-00-00  | 0000-00-00   |    201.25 | HOTELLING     | REGENIA    |         1 |       0 |
|           19812 | CAS    | 0000-00-00  | 0000-00-00   |     157.5 | MCCARTER      | IVAN       |         3 |       1 |
|           20107 | IBD    | 0000-00-00  | 0000-00-00   |       135 | ARBUCKLE      | LORENA     |         2 |       1 |
|           20269 | IBD    | 0000-00-00  | 0000-00-00   |       135 | BILLICK       | NIEVES     |         1 |       0 |
|           20463 | TAA    | 0000-00-00  | 0000-00-00   |        75 | VANBLARICUM   | CRISTIE    |         1 |       1 |
|           20572 | HBB    | 0000-00-00  | 0000-00-00   |       115 | SANDLER       | JENISE     |         2 |       0 |
|           20991 | CAS    | 0000-00-00  | 0000-00-00   |    201.25 | PLYMEL        | STEPHEN    |         1 |       0 |
|           21050 | CAS    | 0000-00-00  | 0000-00-00   |       175 | CHATTERJEE    | ALFRED     |         3 |       0 |
|           21202 | HBB    | 0000-00-00  | 0000-00-00   |       125 | CASAGRANDA    | BRAIN      |         2 |       0 |
|           21216 | CAS    | 0000-00-00  | 0000-00-00   |    201.25 | VANNAMAN      | ERICH      |         1 |       0 |
|           21490 | RTE    | 0000-00-00  | 0000-00-00   |       175 | PAVLOCK       | MARCELO    |         2 |       2 |
|           21553 | RND    | 0000-00-00  | 0000-00-00   |     172.5 | MECHLING      | KERRI      |         1 |       0 |
|           21625 | IBD    | 0000-00-00  | 0000-00-00   |     187.5 | BOSE          | FRANCISCO  |         1 |       2 |
|           21848 | MWC    | 0000-00-00  | 0000-00-00   |     112.5 | CLOFFI        | CHAROLETTE |         1 |       0 |
|           21863 | CAS    | 0000-00-00  | 0000-00-00   |       175 | ARGOTE        | ODELIA     |         1 |       0 |
|           21980 | HBB    | 0000-00-00  | 0000-00-00   |       115 | SIDDELL       | MACY       |         1 |       1 |
|           22169 | FNA    | 0000-00-00  | 0000-00-00   |     287.5 | SCHUL         | HOYT       |         1 |       0 |
|           22561 | IBS    | 0000-00-00  | 0000-00-00   |     127.5 | VUTURO        | DEVORAH    |         1 |       0 |
|           22615 | FNA    | 0000-00-00  | 0000-00-00   |     212.5 | QUISPE        | MARGARITO  |         1 |       1 |
|           22954 | RTE    | 0000-00-00  | 0000-00-00   |     157.5 | ALLAIRE       | RAMONA     |         1 |       1 |
|           22981 | IBS    | 0000-00-00  | 0000-00-00   |     172.5 | KNERIEN       | GRANT      |         1 |       0 |
|           23302 | FNA    | 0000-00-00  | 0000-00-00   |     287.5 | CONSTABLE     | RASHAD     |         1 |       2 |
|           23740 | RTE    | 0000-00-00  | 0000-00-00   |    218.75 | NOWLEY        | ROMEO      |         2 |       0 |
|           23850 | RND    | 0000-00-00  | 0000-00-00   |       150 | PENNELLA      | LAKIA      |         2 |       0 |
|           24300 | AOB    | 0000-00-00  | 0000-00-00   |    201.25 | CANDON        | PIERRE     |         4 |       0 |
|           24326 | IBD    | 0000-00-00  | 0000-00-00   |       135 | CULMER        | LLOYD      |         1 |       3 |
|           24408 | HBB    | 0000-00-00  | 0000-00-00   |       100 | RADIN         | RUSTY      |         1 |       0 |
|           24412 | RTE    | 0000-00-00  | 0000-00-00   |       175 | PENEZ         | AMIEE      |         2 |       0 |
|           24420 | TAA    | 0000-00-00  | 0000-00-00   |        75 | SCHLESSER     | FLOYD      |         1 |       1 |
|           24667 | RND    | 0000-00-00  | 0000-00-00   |     187.5 | BAUGUESS      | ERYN       |         1 |       0 |
|           24980 | CAS    | 0000-00-00  | 0000-00-00   |    201.25 | GRONDAHL      | ELVINA     |         1 |       0 |
|           24986 | IBD    | 0000-00-00  | 0000-00-00   |       150 | HEATH         | PASQUALE   |         4 |       0 |
|           25010 | RTE    | 0000-00-00  | 0000-00-00   |    201.25 | WESTRUM       | TIMMY      |         2 |       2 |
|           25134 | MWC    | 0000-00-00  | 0000-00-00   |    143.75 | HARDYMAN      | CLAYTON    |         1 |       1 |
